lat [deg],lon [deg],event_type,start time [s],duration [s],severity,measurements,uuid
35.5,44.0,wildfire,32820,53580,41.9,"['TIR', 'MIR', 'VNIR', 'SAR']",27859312-67b6-4679-9598-53706276deec
35.0,45.0,wildfire,32820,53580,40.7,"['TIR', 'MIR', 'VNIR', 'SAR']",c30cd0d7-2363-4d9d-b87a-2c1523d119b5
-12.0146,28.7646,high_flow_river,32966,53434,80.0,"['VNIR', 'Altimeter']",17f2c82c-628e-4995-96f0-b2dd67a23d97
34.24511223687128,6.298426463478446,algal_bloom,33597,52803,16.3,"['VNIR', 'TIR', 'Altimeter']",eb876f6d-1e0f-44f3-91a2-802b92e6d928
-20.0,44.5,wildfire,34920,49260,58.2,"['TIR', 'MIR', 'VNIR', 'SAR']",77aa9fbc-0790-473a-b1e0-1916a32b4f59
-20.5,47.5,wildfire,34920,49200,48.7,"['TIR', 'MIR', 'VNIR', 'SAR']",3db412a2-d57c-4ed5-8298-a18d95daf033
-20.0,47.5,wildfire,34920,46200,45.2,"['TIR', 'MIR', 'VNIR', 'SAR']",13fa6f9f-283b-4fed-af2c-27536ffb1a49
-19.5,48.0,wildfire,34920,49260,44.3,"['TIR', 'MIR', 'VNIR', 'SAR']",0c95f4c2-d5c1-4ddb-ad4e-e5704d91c8e6
-19.0,48.0,wildfire,34920,49260,52.7,"['TIR', 'MIR', 'VNIR', 'SAR']",f47ea364-5afe-4d7d-8f26-306c738acd81
-19.0,44.5,wildfire,34980,49200,52.9,"['TIR', 'MIR', 'VNIR', 'SAR']",578db00d-1101-40ca-9b75-ceb7b82d06f9
46.0854,-84.0188,high_flow_river,35286,51114,30.7,"['VNIR', 'Altimeter']",31173a96-dcc4-44ea-9f90-f4e2372b9418
46.0,47.5,wildfire,36000,3600,56.6,"['TIR', 'MIR', 'VNIR', 'SAR']",925ad66e-e30c-4af4-830f-14c58b9e772a
-22.5,-70.5,wildfire,36634,600,64.1,"['TIR', 'MIR', 'VNIR', 'SAR']",4abe9a24-1cb6-4fdf-b768-72156b5bbc7b
13.0864213731559,-10.379080625381626,algal_bloom,37643,48757,32.1,"['VNIR', 'TIR', 'Altimeter']",da751650-e621-46c2-86bb-0e04250d73a4
-22.5,43.5,wildfire,37860,46260,49.1,"['TIR', 'MIR', 'VNIR', 'SAR']",3b111596-7166-469f-9dc9-f8a0fcd4b5f2
-23.0,44.0,wildfire,37860,46260,54.1,"['TIR', 'MIR', 'VNIR', 'SAR']",372d3258-a1d8-4c55-a9a2-5b142ff4e86b
-20.5,44.0,wildfire,37920,46260,49.6,"['TIR', 'MIR', 'VNIR', 'SAR']",0475105d-dca8-46d8-862a-7c688b46f5da
-21.5,44.0,wildfire,37920,46200,48.4,"['TIR', 'MIR', 'VNIR', 'SAR']",471a64a6-ec1d-4dac-8470-6ce2670291e0
-21.0,44.0,wildfire,37920,46200,53.3,"['TIR', 'MIR', 'VNIR', 'SAR']",3aff0d7c-e973-4436-84b4-1b698b018582
-20.0,33.0,wildfire,37920,48480,57.7,"['TIR', 'MIR', 'VNIR', 'SAR']",c846dd75-a052-4a59-97a6-5e6a029dc687
-19.5,35.5,wildfire,37980,48420,47.8,"['TIR', 'MIR', 'VNIR', 'SAR']",8fcfeb92-8774-4d04-af3c-8c0506af6d7a
-16.5,39.5,wildfire,37980,46260,50.0,"['TIR', 'MIR', 'VNIR', 'SAR']",408fef8d-dd9c-43d4-a8b3-86726ab799c3
-11.5,39.5,wildfire,38040,46260,53.6,"['TIR', 'MIR', 'VNIR', 'SAR']",b979fce4-ab12-4f6a-bbe1-72cc1edabad5
-11.5,36.0,wildfire,38100,46200,51.9,"['TIR', 'MIR', 'VNIR', 'SAR']",0180eacb-6508-4ffe-bc1e-80b2058201b9
-10.0,35.0,wildfire,38100,46260,62.2,"['TIR', 'MIR', 'VNIR', 'SAR']",d3e252b9-5193-4c82-827d-ee2708aee962
10.0,25.5,wildfire,38460,46260,44.5,"['TIR', 'MIR', 'VNIR', 'SAR']",9b8d8379-1686-42c6-880e-ea7e846bd871
10.5,29.0,wildfire,38460,46260,49.5,"['TIR', 'MIR', 'VNIR', 'SAR']",468f117a-3f31-4a2c-951c-261d96320392
10.5,30.0,wildfire,38460,46260,46.5,"['TIR', 'MIR', 'VNIR', 'SAR']",9d06659b-d952-451c-b508-a8b7e9e0cf30
12.5,35.5,wildfire,38460,46260,46.2,"['TIR', 'MIR', 'VNIR', 'SAR']",2a06c7b0-0085-406e-8023-32515b508e64
10.0,31.0,wildfire,38460,46260,46.2,"['TIR', 'MIR', 'VNIR', 'SAR']",017ffe93-1757-483a-9207-094def28d5ef
9.0,25.5,wildfire,38460,47940,49.1,"['TIR', 'MIR', 'VNIR', 'SAR']",557fd9ec-c820-4bd0-860a-e8f4fcf21ed5
9.0,26.0,wildfire,38460,47940,46.5,"['TIR', 'MIR', 'VNIR', 'SAR']",cd6cf9c1-f3a1-4f2c-9b20-aa7918fc8879
12.5,35.0,wildfire,38460,46260,52.5,"['TIR', 'MIR', 'VNIR', 'SAR']",92792e39-8ba1-4187-9187-6cc57cdf7943
10.5,30.5,wildfire,38460,46260,50.9,"['TIR', 'MIR', 'VNIR', 'SAR']",3d853340-82ed-4757-b9b6-2b769096b2b7
11.5,32.5,wildfire,38460,46260,48.0,"['TIR', 'MIR', 'VNIR', 'SAR']",d0167a13-bf2a-4cd2-b0f9-8b07dec64cf3
10.0,30.0,wildfire,38460,46260,51.4,"['TIR', 'MIR', 'VNIR', 'SAR']",75d2164b-669e-4a63-8797-3924a8d70183
-13.5,30.0,wildfire,41100,45300,52.3,"['TIR', 'MIR', 'VNIR', 'SAR']",e19c979f-afa4-409d-aa91-94411a7fbb55
-14.0,28.0,wildfire,41100,45300,46.2,"['TIR', 'MIR', 'VNIR', 'SAR']",2e07952d-3538-42dd-81d3-ad2075a6bd2a
-10.0,31.0,wildfire,41160,3600,50.4,"['TIR', 'MIR', 'VNIR', 'SAR']",bc828b73-951c-41df-86b2-9fe43ca144b0
-11.5,30.5,wildfire,41160,45240,49.9,"['TIR', 'MIR', 'VNIR', 'SAR']",639e1ef4-831a-4ac3-9856-2d193824b7bd
-9.5,28.0,wildfire,41160,3600,53.0,"['TIR', 'MIR', 'VNIR', 'SAR']",fde15c9e-f099-4008-ba1a-4e0a41137df7
-3.5,-42.0,wildfire,41425,21000,71.0,"['TIR', 'MIR', 'VNIR', 'SAR']",f3a11ac0-bd12-4dfc-88e6-3400353bae5b
18.0,-93.0,wildfire,41434,600,51.5,"['TIR', 'MIR', 'VNIR', 'SAR']",b579c93d-947c-4159-814d-f3caa67ccde2
10.5,33.5,wildfire,41520,44880,46.9,"['TIR', 'MIR', 'VNIR', 'SAR']",e549aa1a-0e94-4a38-a888-575a827511cc
8.5,21.0,wildfire,41520,44880,53.6,"['TIR', 'MIR', 'VNIR', 'SAR']",dc41a578-b926-44b9-b47f-8249c31cccdd
11.5,34.5,wildfire,41520,3600,51.9,"['TIR', 'MIR', 'VNIR', 'SAR']",4737c914-0a73-46d6-a7de-1e7d4894c9b3
-3.9646,22.0229,high_flow_river,41530,44870,50.8,"['VNIR', 'Altimeter']",2dc73726-cfd9-447e-8267-b865eed568aa
14.0,13.5,wildfire,41580,44820,57.2,"['TIR', 'MIR', 'VNIR', 'SAR']",f066d6e3-d9cb-4fd5-8214-35a95fc2c3a4
12.5,14.0,wildfire,41580,44820,47.6,"['TIR', 'MIR', 'VNIR', 'SAR']",d81444db-fb57-4801-8597-570cc78fd034
-4.3146,-56.0063,high_flow_river,42386,12877,4.3,"['VNIR', 'Altimeter']",7874bd85-3a94-4d9b-b28f-3246182c516b
-17.2479,11.7687,high_flow_river,43200,43200,100.0,"['VNIR', 'Altimeter']",2fcf5990-91da-4f17-a183-10d27effdf91
-3.5,-41.5,wildfire,43225,13800,51.0,"['TIR', 'MIR', 'VNIR', 'SAR']",14b8ace6-cd71-4065-afce-0c887f6928f0
-41.5,-73.0,wildfire,43234,600,72.5,"['TIR', 'MIR', 'VNIR', 'SAR']",5a3ffc1d-0399-42bb-abf2-1eeac8ff1c2b
14.0,-13.0,wildfire,43825,600,54.2,"['TIR', 'MIR', 'VNIR', 'SAR']",b59614e2-8773-4a4d-9f49-d745ed76a5e8
-3.5,-40.5,wildfire,43825,12000,51.8,"['TIR', 'MIR', 'VNIR', 'SAR']",fc5e6388-68d0-4751-9220-c503a2631868
-15.5,27.5,wildfire,44040,3600,53.3,"['TIR', 'MIR', 'VNIR', 'SAR']",a221e434-022d-4540-8287-23cf5022162b
-28.8729,22.0396,high_flow_river,44110,42290,100.0,"['VNIR', 'Altimeter']",2113afab-bfda-4549-bf75-8d744f13ec3f
-22.88421793619821,-42.22147066218484,algal_bloom,44422,41978,70.0,"['VNIR', 'TIR', 'Altimeter']",8eeb6c5d-0059-46ba-9d6e-b1255fcfb191
-3.5,-42.5,wildfire,44425,10200,56.1,"['TIR', 'MIR', 'VNIR', 'SAR']",f07b73d0-af8f-4323-a5b1-559cbd0baebd
-15.5,-48.0,wildfire,45025,1200,47.9,"['TIR', 'MIR', 'VNIR', 'SAR']",7a9e6ab0-4f7d-4b0f-aebd-f98bac20c616
75.9646,99.7687,high_flow_river,45249,41151,0.1,"['VNIR', 'Altimeter']",decf4ab6-faef-4fb5-ab59-18399d6d1e27
3.9771,31.6812,high_flow_river,45541,13014,5.9,"['VNIR', 'Altimeter']",8c2881af-d0ea-4bcd-a9db-4a5e5efaa17b
-3.0,-42.0,wildfire,45625,11400,52.2,"['TIR', 'MIR', 'VNIR', 'SAR']",e868dd86-713b-46af-8036-ce9db72d9d6e
14.0,-12.5,wildfire,46825,600,55.9,"['TIR', 'MIR', 'VNIR', 'SAR']",28fe61e8-4d94-4829-8a3b-6463bd4e267f
12.5,-11.5,wildfire,46825,600,52.0,"['TIR', 'MIR', 'VNIR', 'SAR']",3e065c72-f94e-4b2b-b5ba-5dc7a3d9789e
45.5437,-86.0021,high_flow_river,46897,14160,7.1,"['VNIR', 'Altimeter']",2c96b536-4682-4ba8-a00c-2488644a201c
-33.08240098741301,-57.32434099648109,algal_bloom,46975,39425,53.3,"['VNIR', 'TIR', 'Altimeter']",6a4afca9-633b-40aa-b11c-2020e91eca78
-32.75454006618901,-56.336416871976425,algal_bloom,46975,39425,51.8,"['VNIR', 'TIR', 'Altimeter']",a34c98d7-3026-4343-807b-60f8467aab36
5.7979,0.6479,high_flow_river,47053,39347,100.0,"['VNIR', 'Altimeter']",f9fc13dc-9102-464e-a49f-f2de6d912599
-7.0,-35.0,wildfire,47425,27000,53.3,"['TIR', 'MIR', 'VNIR', 'SAR']",30d1f6d4-c692-4a16-90b0-30c1dd85c95c
45.2979,-74.0688,high_flow_river,47442,38958,41.0,"['VNIR', 'Altimeter']",172831e0-3c27-481b-b8e4-65ebd1fb65be
14.0,-9.0,wildfire,47700,38700,48.1,"['TIR', 'MIR', 'VNIR', 'SAR']",64b09767-7ea7-40e0-b64e-9d613f3b069a
-2.0,-45.5,wildfire,48025,16200,54.8,"['TIR', 'MIR', 'VNIR', 'SAR']",91bd578d-01e7-4a48-8fc1-de39854a5e3c
12.5,-11.0,wildfire,48025,600,53.0,"['TIR', 'MIR', 'VNIR', 'SAR']",cf1a3ab6-b44e-460c-81b2-85009a0e48fd
-3.0,-42.5,wildfire,48625,19800,54.7,"['TIR', 'MIR', 'VNIR', 'SAR']",3c30045a-217a-45a6-9e77-55ab62fe8004
12.0,-12.5,wildfire,49225,600,56.7,"['TIR', 'MIR', 'VNIR', 'SAR']",4f88d7d8-2f11-4115-9c2b-305807cae935
-3.0,-41.0,wildfire,49225,12600,47.7,"['TIR', 'MIR', 'VNIR', 'SAR']",2ea6d390-6ab6-4d40-99c9-271e28272ad9
-3.0,-41.5,wildfire,49825,3600,52.9,"['TIR', 'MIR', 'VNIR', 'SAR']",99b3c1cc-c6b1-489b-9449-76bdcfc7c7a1
56.1271,45.9771,high_flow_river,50301,36099,3.0,"['VNIR', 'Altimeter']",546c2986-264b-4507-97be-0b0451072623
-18.83346950954838,-67.08011736244039,algal_bloom,50302,36098,36.0,"['VNIR', 'TIR', 'Altimeter']",87e3fe7b-eb02-4def-bb7d-cf35f8458d7d
-15.914981625856342,-69.29412508333391,algal_bloom,50302,36098,70.0,"['VNIR', 'TIR', 'Altimeter']",53099ca5-5d32-43ba-912f-f22bddbce30c
1.0,-50.5,wildfire,50425,1200,45.1,"['TIR', 'MIR', 'VNIR', 'SAR']",b578d083-4bb2-4a46-84cd-804069ab9ad7
14.5,-7.0,wildfire,50700,3600,51.2,"['TIR', 'MIR', 'VNIR', 'SAR']",d25f99ef-425b-492a-b165-7c1cb1e1ba05
-46.591963975694256,-71.29028478646538,algal_bloom,50842,35558,70.0,"['VNIR', 'TIR', 'Altimeter']",9cd74815-54ae-4bff-bf91-1749cece0e13
-46.443519558376536,-74.37422169696269,algal_bloom,50842,35558,61.9,"['VNIR', 'TIR', 'Altimeter']",a221871a-e1eb-43e4-892f-25fbb47b0d7d
-47.30444444444432,-71.97228937606408,algal_bloom,50842,35558,70.0,"['VNIR', 'TIR', 'Altimeter']",e9b2dec5-7e91-4138-8c57-4aaa97bd0d46
-45.46141678004405,-68.71804684624715,algal_bloom,50842,35558,46.1,"['VNIR', 'TIR', 'Altimeter']",c9bdf407-c8cc-48a6-b2b8-bb32d6344844
-5.0,-42.5,wildfire,51025,2400,48.3,"['TIR', 'MIR', 'VNIR', 'SAR']",947786f0-7944-42b4-b98b-95dbde9143da
2.0,-51.0,wildfire,51625,1800,56.4,"['TIR', 'MIR', 'VNIR', 'SAR']",2dac1c56-d88e-44eb-8784-e94a6b2a636a
-4.0,-45.5,wildfire,51625,21600,54.7,"['TIR', 'MIR', 'VNIR', 'SAR']",95035a7a-fcaf-4e71-acce-61e323e093ea
2.5,-51.0,wildfire,51625,5400,49.4,"['TIR', 'MIR', 'VNIR', 'SAR']",8ebc9f03-d096-4292-bee8-9e48acd2fa0b
-1.0,-47.5,wildfire,51625,8400,48.7,"['TIR', 'MIR', 'VNIR', 'SAR']",ede2b572-4362-4bd8-afae-7506d3af0ce5
10.183850233290002,-67.72710275175649,algal_bloom,52134,34266,70.0,"['VNIR', 'TIR', 'Altimeter']",cc09021c-fce5-40d5-b53e-75e1b961c3e9
26.5,-81.0,wildfire,52225,12009,57.7,"['TIR', 'MIR', 'VNIR', 'SAR']",849f6ec6-ee38-43e4-af17-05bd284fcd47
-14.5,-67.5,wildfire,52225,9600,59.5,"['TIR', 'MIR', 'VNIR', 'SAR']",42ad6154-8c27-4db8-a920-f41da7438d20
-5.0,-41.0,wildfire,52225,9600,56.0,"['TIR', 'MIR', 'VNIR', 'SAR']",834b4ffe-eb06-4b2e-9c67-499bcc2f17c7
-0.5,-47.5,wildfire,52225,2400,48.6,"['TIR', 'MIR', 'VNIR', 'SAR']",f96f14a9-a03b-495d-a3fe-5690c3d85e6b
-4.0021,-52.6021,high_flow_river,52322,2531,2.7,"['VNIR', 'Altimeter']",210040e1-0a85-4336-97c4-1d24e79313c6
1.5,-56.0,wildfire,52825,600,52.9,"['TIR', 'MIR', 'VNIR', 'SAR']",f8dba75c-3cd9-47d2-bfb9-f7615a6d3ffd
26.5,-80.5,wildfire,52825,14400,62.7,"['TIR', 'MIR', 'VNIR', 'SAR']",2b97cb73-4aec-4782-b13d-4f21fce75f9f
-8.5,-55.0,wildfire,52825,600,51.7,"['TIR', 'MIR', 'VNIR', 'SAR']",f06a19ce-3921-418e-932d-e40b1a7e9d52
-4.0,-42.0,wildfire,53425,13800,65.1,"['TIR', 'MIR', 'VNIR', 'SAR']",9c078ba6-7a94-4b8a-9d99-81573f551f46
-3.0,-45.5,wildfire,53425,21600,59.3,"['TIR', 'MIR', 'VNIR', 'SAR']",0a7778c8-6023-46fc-b205-fb8b8a01a5d7
-2.0,-51.0,wildfire,53425,4800,47.2,"['TIR', 'MIR', 'VNIR', 'SAR']",835abf9a-28d4-4696-9048-de202fa74f01
-2.5,-53.5,wildfire,53425,7200,69.5,"['TIR', 'MIR', 'VNIR', 'SAR']",10b06d5b-0c5e-4b40-8776-8a6009dda0cf
-2.5,-46.5,wildfire,53425,3600,48.3,"['TIR', 'MIR', 'VNIR', 'SAR']",fe52e796-f9bb-4afe-b78a-99b8de849057
-4.5,-45.5,wildfire,53425,13200,56.8,"['TIR', 'MIR', 'VNIR', 'SAR']",3e5c75e9-23bf-43b8-941c-294704ba476e
1.5,-51.0,wildfire,54025,16800,52.2,"['TIR', 'MIR', 'VNIR', 'SAR']",cfb9b04b-9208-4424-b2be-efe580353595
14.0,-91.0,wildfire,54025,3009,52.6,"['TIR', 'MIR', 'VNIR', 'SAR']",78df9402-b505-45c6-9e0a-963caf0a878b
-2.5,-46.0,wildfire,54025,8400,55.2,"['TIR', 'MIR', 'VNIR', 'SAR']",f8ce2c31-fb32-4815-92ef-c8e359759285
13.5,-8.5,wildfire,54025,600,55.9,"['TIR', 'MIR', 'VNIR', 'SAR']",880dcee4-bea1-45e9-9e09-a29d8068b90d
-2.0,-48.0,wildfire,54025,7200,45.8,"['TIR', 'MIR', 'VNIR', 'SAR']",13fac0f6-f97b-4da1-82cf-1d6204189f77
-4.5,-40.5,wildfire,54025,4200,57.9,"['TIR', 'MIR', 'VNIR', 'SAR']",fdaf8a9a-515a-48fb-9104-b721eb0830c6
4.0062,10.3937,high_flow_river,54133,32267,85.9,"['VNIR', 'Altimeter']",fb90164c-e6ee-477c-bd2c-f145384a32c2
-25.0521,-58.0021,high_flow_river,54556,31844,9.5,"['VNIR', 'Altimeter']",7c260981-e766-40c1-845b-1fae903e2cbe
-16.0,-40.5,wildfire,54625,1200,44.8,"['TIR', 'MIR', 'VNIR', 'SAR']",407d57d2-a090-4fa6-af73-65f6e17186fd
-16.0,-41.0,wildfire,54625,1800,65.8,"['TIR', 'MIR', 'VNIR', 'SAR']",bef3e896-b5e3-4b9d-ae69-44528faafeaa
-3.0,-43.0,wildfire,54625,2400,56.6,"['TIR', 'MIR', 'VNIR', 'SAR']",7b9784ad-9ea6-4863-9fcf-1f03433b9965
-1.5,-47.5,wildfire,54625,7800,51.0,"['TIR', 'MIR', 'VNIR', 'SAR']",6ece51fd-0e75-4e61-871f-f6708449181d
-7.5,-41.0,wildfire,54625,4800,54.4,"['TIR', 'MIR', 'VNIR', 'SAR']",2a8e4730-5ed6-4fa4-b7d2-04681588a275
-3.0,-43.5,wildfire,54625,14400,51.4,"['TIR', 'MIR', 'VNIR', 'SAR']",2f89ce4a-b4b9-40e9-806d-04dfc558c6e5
-10.5,-42.5,wildfire,54625,600,51.6,"['TIR', 'MIR', 'VNIR', 'SAR']",46602cfb-afd7-4681-a073-7354673834bc
-3.5,-41.0,wildfire,54625,8400,51.4,"['TIR', 'MIR', 'VNIR', 'SAR']",829d97b2-b4e2-4975-9ad5-24d7f0ad643d
-7.5,-35.0,wildfire,54625,4800,56.2,"['TIR', 'MIR', 'VNIR', 'SAR']",243b1037-2899-4835-b2ec-9f01115d67b2
-18.2813,35.9604,high_flow_river,54650,31750,100.0,"['VNIR', 'Altimeter']",cd5eb9b3-121e-400f-848b-a98d0862d911
-17.5,-42.0,wildfire,55225,1800,49.1,"['TIR', 'MIR', 'VNIR', 'SAR']",fcf21b9e-1b25-4c6c-916e-e3005dffbe8d
-19.0,-43.0,wildfire,55225,3600,42.5,"['TIR', 'MIR', 'VNIR', 'SAR']",1bc8c6a4-e085-493a-8d7d-a6a489feaa03
-17.5,-43.0,wildfire,55225,1800,49.3,"['TIR', 'MIR', 'VNIR', 'SAR']",b07a81ba-4853-4702-81a7-ce809b88be15
-6.0,-41.0,wildfire,55225,13200,51.5,"['TIR', 'MIR', 'VNIR', 'SAR']",c7608354-fc73-46c2-a06a-8f393b6538d4
-5.0,-43.0,wildfire,55225,24000,54.3,"['TIR', 'MIR', 'VNIR', 'SAR']",cc123cf5-77b0-47d4-9083-a1b6afb5cc58
-4.0,-46.0,wildfire,55225,18000,56.3,"['TIR', 'MIR', 'VNIR', 'SAR']",4a8c3198-1fb2-462f-b7b7-fb0810a81880
26.94756320529487,-80.8021098737023,algal_bloom,55641,30759,67.9,"['VNIR', 'TIR', 'Altimeter']",f800eff1-7306-4daf-b7da-dc95a925fbcc
-4.5,-44.5,wildfire,55825,19800,56.1,"['TIR', 'MIR', 'VNIR', 'SAR']",0dfdce6e-de63-4eaa-9731-1b98641389dc
-3.0,-40.5,wildfire,55825,1800,43.9,"['TIR', 'MIR', 'VNIR', 'SAR']",85d7cd3a-6131-421d-9ce7-19273031aa8c
-5.0,-39.0,wildfire,55825,11400,55.2,"['TIR', 'MIR', 'VNIR', 'SAR']",0dc69b29-f084-4435-8cd1-e13ec53c5335
-14.5,-45.0,wildfire,55825,600,53.5,"['TIR', 'MIR', 'VNIR', 'SAR']",d90a079f-1300-4304-b0a9-dc56057fc7da
-3.5,-45.5,wildfire,55825,17400,56.9,"['TIR', 'MIR', 'VNIR', 'SAR']",9d19b6aa-6365-4a38-b138-7dbd9e2dfe71
12.0,-11.5,wildfire,55825,600,50.6,"['TIR', 'MIR', 'VNIR', 'SAR']",a3b8eea4-dc23-4e5c-a0cc-f78ed3b6aad9
-15.0,-40.5,wildfire,55825,5400,50.5,"['TIR', 'MIR', 'VNIR', 'SAR']",3444f984-037e-4ee7-bf0b-8e772ef1cb56
-4.5,-40.0,wildfire,55825,1800,56.8,"['TIR', 'MIR', 'VNIR', 'SAR']",f4509f3e-3d0a-439c-ac4f-97606fe2c4ed
-19.5,-40.0,wildfire,56220,30180,49.8,"['TIR', 'MIR', 'VNIR', 'SAR']",3986d342-fa16-4d90-a099-b7e032077625
-17.0,-44.0,wildfire,56280,30120,57.8,"['TIR', 'MIR', 'VNIR', 'SAR']",45c30179-1f13-4934-afa6-02e4585d1a95
-17.5,-41.5,wildfire,56280,30120,44.3,"['TIR', 'MIR', 'VNIR', 'SAR']",d7a5cbd9-be7b-424b-8dea-0368c73d0405
-16.0,-39.5,wildfire,56280,30120,52.3,"['TIR', 'MIR', 'VNIR', 'SAR']",40f4ac3b-42a4-4bba-ab23-33f98a980003
-16.0,-43.5,wildfire,56280,30120,48.3,"['TIR', 'MIR', 'VNIR', 'SAR']",0c704907-d1f6-4efa-a3c1-00975cf11959
-12.0,-44.5,wildfire,56340,30060,60.8,"['TIR', 'MIR', 'VNIR', 'SAR']",d03c6855-4f1c-4a18-8ddb-6ea6fecf1f8c
-11.0,-44.5,wildfire,56340,30060,53.6,"['TIR', 'MIR', 'VNIR', 'SAR']",f38cfaec-5127-46c3-8f65-b0199137061a
-12.5,-44.0,wildfire,56340,30060,42.9,"['TIR', 'MIR', 'VNIR', 'SAR']",271a6578-38d4-442e-9d01-7b6050970b34
-12.5,-43.0,wildfire,56340,30060,55.4,"['TIR', 'MIR', 'VNIR', 'SAR']",1d1ffde2-468e-4d52-a05d-12c3aeb1829d
-10.0,-44.5,wildfire,56400,30000,54.4,"['TIR', 'MIR', 'VNIR', 'SAR']",50b09f0b-dcdd-4e03-bd52-2885a22a91cb
-10.5,-46.0,wildfire,56400,30000,44.7,"['TIR', 'MIR', 'VNIR', 'SAR']",52e951a5-c1fc-47a3-aa11-aa03bd52d1e5
-7.5,-39.0,wildfire,56400,30000,47.9,"['TIR', 'MIR', 'VNIR', 'SAR']",24153261-d989-435d-8d21-3342b40c4109
-7.0,-39.0,wildfire,56400,30000,50.2,"['TIR', 'MIR', 'VNIR', 'SAR']",6c9816d8-85ce-41a0-9469-01021c74c492
-1.5,-47.0,wildfire,56425,1200,55.9,"['TIR', 'MIR', 'VNIR', 'SAR']",322d9333-808c-4181-8910-b30e34f42f46
-3.5,-43.0,wildfire,56425,4800,50.5,"['TIR', 'MIR', 'VNIR', 'SAR']",e1cbe490-ed9b-48f0-99e3-d4dff3548281
-7.5,-39.5,wildfire,56425,600,52.6,"['TIR', 'MIR', 'VNIR', 'SAR']",0dbb9d7e-4172-4224-93f9-49847f3c473b
-3.0,-45.0,wildfire,56425,4800,46.2,"['TIR', 'MIR', 'VNIR', 'SAR']",97c0b803-14b0-463e-a3ec-e1d9a36d1782
13.5,-10.0,wildfire,56425,600,58.0,"['TIR', 'MIR', 'VNIR', 'SAR']",792264f5-383d-4cb6-b47d-86b474ac72f9
-15.5,-41.0,wildfire,56425,600,51.2,"['TIR', 'MIR', 'VNIR', 'SAR']",5c668d00-31ca-456a-ad3f-98c310f33e98
-1.5,-55.0,wildfire,56425,7800,47.3,"['TIR', 'MIR', 'VNIR', 'SAR']",25d79101-5ccd-44c9-8628-4c4bde8f70f4
-2.0,-48.5,wildfire,56425,5400,45.5,"['TIR', 'MIR', 'VNIR', 'SAR']",b27c2b79-9bf0-462d-b7ef-081310ffc451
-6.0,-38.0,wildfire,56460,29940,47.6,"['TIR', 'MIR', 'VNIR', 'SAR']",31f1d4b2-26b2-45dc-adf3-f7e8adf2ccc5
-5.0,-37.0,wildfire,56460,3600,52.0,"['TIR', 'MIR', 'VNIR', 'SAR']",5491064b-d4db-488f-b54e-2047f5f24c08
-6.0,-43.0,wildfire,56460,29940,51.0,"['TIR', 'MIR', 'VNIR', 'SAR']",3577c314-f519-4a7e-9456-61d46d8c7bbf
-3.0,-44.0,wildfire,57025,11400,57.5,"['TIR', 'MIR', 'VNIR', 'SAR']",0555e3d3-4f40-4d5a-ad09-eb7df2abc1f8
-3.5,-44.0,wildfire,57025,13200,61.0,"['TIR', 'MIR', 'VNIR', 'SAR']",4eef4a22-90e8-47f2-83ed-f2d46d088cb0
-1.5,-55.5,wildfire,57025,2400,43.8,"['TIR', 'MIR', 'VNIR', 'SAR']",3f09879c-8b8b-45b8-925a-22101231c971
-4.5,-41.0,wildfire,57025,4800,51.1,"['TIR', 'MIR', 'VNIR', 'SAR']",668a88f5-8021-4e61-bb93-a3e70348947e
-3.0,-54.5,wildfire,57025,7800,47.5,"['TIR', 'MIR', 'VNIR', 'SAR']",9e53c665-fd4a-4597-b016-07d08c8c04f1
-2.0,-47.5,wildfire,57025,4800,45.2,"['TIR', 'MIR', 'VNIR', 'SAR']",5a446667-ab1c-4b4d-a4f0-04c99cf401af
-1.5,-80.0,wildfire,57025,3600,47.6,"['TIR', 'MIR', 'VNIR', 'SAR']",9e7e90b5-f9e2-4486-8119-f9c5ec0fb7ef
-19.9646,23.4562,high_flow_river,57083,29317,100.0,"['VNIR', 'Altimeter']",6e2ba72f-968d-42b6-952a-61348b6d5357
-4.0,-43.5,wildfire,57625,12600,51.0,"['TIR', 'MIR', 'VNIR', 'SAR']",e3a566cf-7c1f-4597-9821-07f27dbc3251
5.5,-54.0,wildfire,57625,4800,41.9,"['TIR', 'MIR', 'VNIR', 'SAR']",c062c3ee-8730-4518-8713-e015031f8a50
-18.0,-40.5,wildfire,57625,600,51.3,"['TIR', 'MIR', 'VNIR', 'SAR']",6d3f043c-50c4-4fa2-a22f-93d4f42684ba
-3.5,-46.0,wildfire,57625,13200,55.2,"['TIR', 'MIR', 'VNIR', 'SAR']",9a07ff0f-e3e3-4b87-8e1c-b75ba3c92651
-2.0,-54.0,wildfire,57625,5400,48.9,"['TIR', 'MIR', 'VNIR', 'SAR']",860ae5e9-c684-4f3b-ae87-22da64d17fce
-2.0,-46.5,wildfire,57625,16200,53.3,"['TIR', 'MIR', 'VNIR', 'SAR']",34f34c1e-3449-47a1-8bd3-6dbfb0a86e9c
-4.0,-44.0,wildfire,57625,11400,57.9,"['TIR', 'MIR', 'VNIR', 'SAR']",f754b080-c82d-4a8b-aa6f-5e0ea096acba
-20.0,-41.0,wildfire,57625,3600,45.1,"['TIR', 'MIR', 'VNIR', 'SAR']",cf6f1de9-e63d-4e84-b4db-5a716fd67e5d
